"_time","alert_id","agent_name","rule_id","rule_description","rule_level","mitre_technique"
"2026-02-27T21:17:38.000+0530","SOC-1511",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:17:37.959+0530","SOC-4584",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:35.845+0530","SOC-5732",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:34.884+0530","SOC-7705",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:27.850+0530","SOC-8615",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:17:26.534+0530","SOC-1086",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:25.758+0530","SOC-9358",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:25.415+0530","SOC-4479",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:21.748+0530","SOC-8775",ubuntu12,5551,"PAM: Multiple failed logins in a small period of time.",10,Other
"2026-02-27T21:17:20.486+0530","SOC-5159",ubuntu12,5763,"sshd: brute force trying to get access to the system. Authentication failed.",10,T1110
"2026-02-27T21:17:19.726+0530","SOC-8793",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:17:19.388+0530","SOC-7343",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:13.901+0530","SOC-3623",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:12.876+0530","SOC-7034",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:05.733+0530","SOC-8218",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:17:04.876+0530","SOC-4759",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:17:00.458+0530","SOC-4704",ubuntu12,5551,"PAM: Multiple failed logins in a small period of time.",10,Other
"2026-02-27T21:16:58.459+0530","SOC-9907",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:58.354+0530","SOC-8212",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:57.997+0530","SOC-7698",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:57.360+0530","SOC-1031",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:16:57.260+0530","SOC-6529",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:44.543+0530","SOC-2504",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:44.384+0530","SOC-8819",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:40.516+0530","SOC-3456",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:16:40.374+0530","SOC-5737",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:36.561+0530","SOC-8044",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:36.537+0530","SOC-4682",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:36.363+0530","SOC-3769",ubuntu12,5551,"PAM: Multiple failed logins in a small period of time.",10,Other
"2026-02-27T21:16:36.341+0530","SOC-3894",ubuntu12,40111,"Multiple authentication failures.",10,T1110
"2026-02-27T21:16:36.324+0530","SOC-2522",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:20.728+0530","SOC-9627",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
"2026-02-27T21:16:20.714+0530","SOC-2577",ubuntu12,5763,"sshd: brute force trying to get access to the system. Authentication failed.",10,T1110
"2026-02-27T21:16:20.708+0530","SOC-1245",ubuntu12,2502,"syslog: User missed the password more than one time",10,Other
